"CONFIG_PROP_ID","PROPERTY_NAME","PROPERTY_VALUE"
1,"MERGE_CUT_OFF_TIME","18:30:00"
2,"FORMATTING_LIST_DELAY","900"
3,"CPPX_SchemaPD","CPPX_PublicDisplay-v1-0.xsd"
4,"CPPX_SchemaDL","DailyList-v1-0.xsd"
5,"STAGING_DOCS_TO_PROCESS","1"
6,"scheduledtasks.pdda","transformtask,cppstagingtask,cppformattingtask,pddabaistask"
7,"DL_NOTIFIER_PROVIDER_URL","t3://midcluster:7071"
8,"DL_NOTIFIER_CONNECTION_FACTORY","CSJMSConnectionFactory"
9,"DL_NOTIFIER_DESTINATION","PublicDisplay"
10,"DL_NOTIFIER_EXECUTION_TIME","06:30"
11,"PDDA_BAIS_SFTP_HOSTNAME","TO BE SET"
12,"PDDA_BAIS_SFTP_USERNAME","TO BE SET"
13,"PDDA_BAIS_SFTP_PASSWORD","TO BE SET"
14,"PDDA_BAIS_SFTP_UPLOAD_LOCATION","TO BE SET"
15,"PDDA_BAIS_CP_SFTP_USERNAME","TO BE SET"
16,"PDDA_BAIS_CP_SFTP_PASSWORD","TO BE SET"
17,"PDDA_BAIS_CP_SFTP_UPLOAD_LOCATION","TO BE SET"
